Day,Meal,Grains,Protein,Dairy,Vegetables,Fruit,Oil,Calories
1,Breakfast,Rice,Egg,Yogurt,Kiwi,,,462
1,Lunch,Noodles,Beans,,Kale,Orange,Sesame Oil,572
1,Dinner,Rice,Beans,,Lettuce,Watermelon,Walnuts,530
1,Total Daily Calories,,,,,,,1564
2,Breakfast,Corn,Shrimp,Cheese,Banana,,,385
2,Lunch,Sweet Potato,Chicken Breast,,Broccoli,Kiwi,Walnuts,452
2,Dinner,Corn,Pork,,Kale,Kiwi,Sesame Oil,512
2,Total Daily Calories,,,,,,,1349
3,Breakfast,Whole Wheat Bread,Fish,Milk,Kiwi,,,422
3,Lunch,Sweet Potato,Tofu,,Carrots,Papaya,Peanuts,365
3,Dinner,Corn,Pork,,Broccoli,Kiwi,Almonds,507
3,Total Daily Calories,,,,,,,1294
4,Breakfast,Rice,Egg,Milk,Orange,,,452
4,Lunch,Oatmeal,Shrimp,,Cucumber,Papaya,Almonds,415
4,Dinner,Corn,Tofu,,Lettuce,Kiwi,Walnuts,337
4,Total Daily Calories,,,,,,,1204
5,Breakfast,Oatmeal,Beans,Yogurt,Banana,,,535
5,Lunch,Corn,Chicken Breast,,Carrots,Apple,Sesame Oil,530
5,Dinner,Whole Wheat Bread,Egg,,Kale,Kiwi,Almonds,372
5,Total Daily Calories,,,,,,,1437
6,Breakfast,Sweet Potato,Shrimp,Cheese,Orange,,,332
6,Lunch,Rice,Shrimp,,Spinach,Apple,Sunflower Seeds,490
6,Dinner,Corn,Shrimp,,Spinach,Apple,Almonds,410
6,Total Daily Calories,,,,,,,1232
7,Breakfast,Oatmeal,Egg,Yogurt,Banana,,,475
7,Lunch,Oatmeal,Shrimp,,Lettuce,Papaya,Peanuts,400
7,Dinner,Oatmeal,Egg,,Cucumber,Papaya,Sunflower Seeds,375
7,Total Daily Calories,,,,,,,1250
8,Breakfast,Corn,Pork,Milk,Orange,,,492
8,Lunch,Rice,Fish,,Kale,Banana,Peanuts,575
8,Dinner,Oatmeal,Egg,,Broccoli,Apple,Almonds,470
8,Total Daily Calories,,,,,,,1537
9,Breakfast,Rice,Pork,Yogurt,Banana,,,665
9,Lunch,Corn,Pork,,Kale,Papaya,Sesame Oil,525
9,Dinner,Corn,Chicken Breast,,Lettuce,Papaya,Almonds,435
9,Total Daily Calories,,,,,,,1625
10,Breakfast,Corn,Egg,Yogurt,Orange,,,382
